"lang"
{
    "Language"        "English"
        "DOTA_Tooltip_ability_item_mjollnir_6_Note2"            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
        "DOTA_Tooltip_ability_item_mjollnir_6_Lore"            "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_ability_item_mjollnir_6_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mjollnir_6_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mjollnir_6_static"            "Mjollnir 6 Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_6_static_Description"            "When attacked, there is a chance that lightning will strike the attacker and other nearby enemies."

        "DOTA_Tooltip_Ability_item_mjollnir_7"            "Mjollnir 7"
        "DOTA_Tooltip_ability_item_mjollnir_7_Description"            "<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
        "DOTA_Tooltip_ability_item_mjollnir_7_Note0"            "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_ability_item_mjollnir_7_Note1"            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_radius% range away."
        "DOTA_Tooltip_ability_item_mjollnir_7_Note2"            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
        "DOTA_Tooltip_ability_item_mjollnir_7_Lore"            "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_ability_item_mjollnir_7_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mjollnir_7_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mjollnir_7_static"            "Mjollnir 7 Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_7_static_Description"            "When attacked, there is a chance that lightning will strike the attacker and other nearby enemies."

        "DOTA_Tooltip_Ability_item_mjollnir_8"            "Mjollnir 8"
        "DOTA_Tooltip_ability_item_mjollnir_8_Description"            "<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
        "DOTA_Tooltip_ability_item_mjollnir_8_Note0"            "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_ability_item_mjollnir_8_Note1"            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_radius% range away."
        "DOTA_Tooltip_ability_item_mjollnir_8_Note2"            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
        "DOTA_Tooltip_ability_item_mjollnir_8_Lore"            "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_ability_item_mjollnir_8_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mjollnir_8_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mjollnir_8_static"            "Mjollnir 8 Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_8_static_Description"            "When attacked, there is a chance that lightning will strike the attacker and other nearby enemies."

        "DOTA_Tooltip_Ability_item_mjollnir_9"            "Mjollnir 9"
        "DOTA_Tooltip_ability_item_mjollnir_9_Description"            "<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
        "DOTA_Tooltip_ability_item_mjollnir_9_Note0"            "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_ability_item_mjollnir_9_Note1"            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_radius% range away."
        "DOTA_Tooltip_ability_item_mjollnir_9_Note2"            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
        "DOTA_Tooltip_ability_item_mjollnir_9_Lore"            "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_ability_item_mjollnir_9_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mjollnir_9_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mjollnir_9_static"            "Mjollnir 9 Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_9_static_Description"            "When attacked, there is a chance that lightning will strike the attacker and other nearby enemies."

        "DOTA_Tooltip_Ability_item_mjollnir_10"            "Mjollnir 10"
        "DOTA_Tooltip_ability_item_mjollnir_10_Description"            "<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
        "DOTA_Tooltip_ability_item_mjollnir_10_Note0"            "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_ability_item_mjollnir_10_Note1"            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_radius% range away."
        "DOTA_Tooltip_ability_item_mjollnir_10_Note2"            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
        "DOTA_Tooltip_ability_item_mjollnir_10_Lore"            "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_ability_item_mjollnir_10_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mjollnir_10_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mjollnir_10_static"            "Mjollnir 10 Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_10_static_Description"            "When attacked, there is a chance that lightning will strike the attacker and other nearby enemies."

        // -------------------------------------
        // Monkey King Bar
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_monkey_king_bar_2"            "Monkey King Bar 2"
        "DOTA_Tooltip_ability_item_monkey_king_bar_2_Description"            "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_ability_item_monkey_king_bar_2_Lore"            "A powerful staff used by a master warrior."
        "DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_monkey_king_bar_3"            "Monkey King Bar 3"
        "DOTA_Tooltip_ability_item_monkey_king_bar_3_Description"            "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_ability_item_monkey_king_bar_3_Lore"            "A powerful staff used by a master warrior."
        "DOTA_Tooltip_ability_item_monkey_king_bar_3_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_monkey_king_bar_3_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_monkey_king_bar_4"            "Monkey King Bar 4"
        "DOTA_Tooltip_ability_item_monkey_king_bar_4_Description"            "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_ability_item_monkey_king_bar_4_Lore"            "A powerful staff used by a master warrior."
        "DOTA_Tooltip_ability_item_monkey_king_bar_4_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_monkey_king_bar_4_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_monkey_king_bar_5"            "Monkey King Bar 5"
        "DOTA_Tooltip_ability_item_monkey_king_bar_5_Description"            "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_ability_item_monkey_king_bar_5_Lore"            "A powerful staff used by a master warrior."
        "DOTA_Tooltip_ability_item_monkey_king_bar_5_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_monkey_king_bar_5_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_monkey_king_bar_6"            "Monkey King Bar 6"
        "DOTA_Tooltip_ability_item_monkey_king_bar_6_Description"            "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_ability_item_monkey_king_bar_6_Lore"            "A powerful staff used by a master warrior."
        "DOTA_Tooltip_ability_item_monkey_king_bar_6_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_monkey_king_bar_6_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_monkey_king_bar_7"            "Monkey King Bar 7"
        "DOTA_Tooltip_ability_item_monkey_king_bar_7_Description"            "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_ability_item_monkey_king_bar_7_Lore"            "A powerful staff used by a master warrior."
        "DOTA_Tooltip_ability_item_monkey_king_bar_7_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_monkey_king_bar_7_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_monkey_king_bar_8"            "Monkey King Bar 8"
        "DOTA_Tooltip_ability_item_monkey_king_bar_8_Description"            "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_ability_item_monkey_king_bar_8_Lore"            "A powerful staff used by a master warrior."
        "DOTA_Tooltip_ability_item_monkey_king_bar_8_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_monkey_king_bar_8_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_monkey_king_bar_9"            "Monkey King Bar 9"
        "DOTA_Tooltip_ability_item_monkey_king_bar_9_Description"            "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_ability_item_monkey_king_bar_9_Lore"            "A powerful staff used by a master warrior."
        "DOTA_Tooltip_ability_item_monkey_king_bar_9_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_monkey_king_bar_9_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_monkey_king_bar_10"            "Monkey King Bar 10"
        "DOTA_Tooltip_ability_item_monkey_king_bar_10_Description"            "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_ability_item_monkey_king_bar_10_Lore"            "A powerful staff used by a master warrior."
        "DOTA_Tooltip_ability_item_monkey_king_bar_10_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_monkey_king_bar_10_bonus_attack_speed"            "+$attack"

        // -------------------------------------
        // Moon Shard
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_moon_shard_2"            "Moon Shard 2"
